vendor_name,type,forward_to,default_gl_account,notes
Telus Business,overhead,,6400,Phone and internet
Shaw Business,overhead,,6400,Internet - office
James Tirecraft,overhead,,6840,Fleet tires and maintenance
Office Depot,overhead,,6200,Office supplies
WCB BC,overhead,,6700,Workers comp premiums
Microbe Tree Services,job_cost,[email],,Tree services - maintenance
SiteOne Landscape Supply,job_cost,[email],,Hardscape and landscape materials
Yellowhead Nursery,job_cost,[email],,Plant material - inventory
Nutrien Ag Solutions,job_cost,[email],,Fertilizer and supplies
Lordco Parts,job_cost,[email],,Equipment parts - maintenance
Acklands-Grainger,job_cost,[email],,Safety and tools
Petro-Canada Fleet,mixed,[email],6500,Job cost if PO present else overhead fuel
Brandt Tractor,mixed,[email],7200,Equipment service - job or overhead
1236897 BC Ltd (PW Holdco),overhead,,6680,
1236901 BC Ltd. (RM Holdco),overhead,,6680,
4 Less Disposal,overhead,,6760,
689369 BC Ltd.,overhead,,6801,
Action Septic Pumping,overhead,,6760,
Allans Hose N'All,overhead,,6820,
Amazon,overhead,,6820,
Amrize Canada Inc.,job_cost,[email],,
Ansell Excavating,job_cost,[email],,
Arcadia Tree & Lawn Care,job_cost,[email],,
Art Knapp Plantland & Florist,job_cost,[email],,
Aspire Software,overhead,,6670,
Avalon Event Rentals,overhead,,6400,
AWG Trucking,job_cost,[email],,
Bartlett Tree Experts,job_cost,[email],,
Battery CE,overhead,,6840,
BC Rocks,job_cost,[email],,
BC Rock Walls,job_cost,[email],,
Bean Scene Coffee Works,overhead,,6400,
Becca Bryson - Employee Expense,overhead,,6400,
Best Buy,overhead,,6750,
Bohemian Cafe & Catering Company,overhead,,6400,
Bonanza Meats  Packers & Deli,overhead,,6400,
Brenda's Blueprinting Inc.,job_cost,[email],,
Bron & Sons Nursery Co,job_cost,[email],,
Buckerfield's,overhead,,6722,
Burton Marine Pile Driving Inc.,job_cost,[email],,
Bylands Garden Centre Ltd.,job_cost,[email],,
Canada Safety Equipment Ltd.,overhead,,6722,
Canadian Tire Store,overhead,,6750,
Canva,overhead,,6670,
Cathy Paterson Employee Expense,overhead,,6750,
Cedar Rim Nursery Ltd,job_cost,[email],,
CFI Education Inc.,overhead,,6370,
Chevron,overhead,,6930,
City Electrical Supply,overhead,,6750,
City of Kelowna,overhead,,5380,
Clayton Rushton Expenses,overhead,,6400,
COBS Bread Bakery,overhead,,6400,
Cooper Equipment Rentals,job_cost,[email],,
Day Printing,overhead,,6750,
Deacon Electric,overhead,,6750,
Dogwood Nursery,job_cost,[email],,
Dynascape Software,overhead,,6670,
Eagle Eavestroughing Ltd.,job_cost,[email],,
EMCO waterworks,job_cost,[email],,
Equinox Industries Ltd.,job_cost,[email], ,
EyeCom Security Corp.,overhead,,6600,
Fathom,overhead,,6670,
Folk & Wild,overhead,,6100,
Fortis BC,overhead,,6900,
Fortis BC - Electricity,overhead,,6900,
Fortis BC - Natural Gas,overhead,,6900,
Fox Traffic Control Ltd.,job_cost,[email],,
Frind Winery Ltd (Vendor),overhead,,6400,
FuelPro Systems,job_cost,[email],,
Get Bent Metal Fabrication Ltd.,job_cost,[email],,
Glenmore-Ellison Improvement District,overhead,,6900,
GoDaddy,overhead,,6670,
Good Sorts Property Services,overhead,,6760,
Great Canadian Oil Change,overhead,,6840,
Green Theory Design Inc.,job_cost,[email],,
Harmony Honda,overhead,,6920,
High Country Slinger 1044905 BC Ltd,job_cost,[email],,
Home Depot,job_cost,[email],,
ICBC,overhead,,6500,
Indeed,overhead,,6360,
Inland Lock Doctor Ltd.,overhead,,6750,
Integra Tire,overhead,,6840,
Interstate Batery Sys,overhead,,6840,
Irrigation Industry Association of BC,overhead,,6650,
Jakob Rope & Cable Canada Inc.,job_cost,[email],,
James Tirecraft,overhead,,6840,
Jenna - Employee Expenses,overhead,,6750,
John Ferguson - Expenses,overhead,,6700,
Kelowna Chevrolet,overhead,,6840,
Kelowna glass,overhead,,6840,
Kelowna Home Hardware Building Centre,job_cost,[email],,
Kelowna Lawn Bowling Club,overhead,,6400,
Kelowna Nissan,overhead,,6840,
Kelowna Sand & Gravel Ltd.,job_cost,[email],,
Kelowna TNT,job_cost,[email],,
Kerri Joyce Employee Expenses,job_cost,[email],,
KMS Tools & Equipment,overhead,,6720,
Lakesider Brewing Co.,overhead,,6400,
Lake to Lake Landscaping Ltd.,overhead,,5560,
Lark and Matter,overhead,,6100,
Lavington Turf Farms,job_cost,[email],,
Linda K - Employee Expense,overhead,,6750,
Little Diesel Shop,overhead,,6840,
Lordco Auto Parts,overhead,,6840,
Lynx Brand Fence Products (2004) In,job_cost,[email],,
Macdonnell Turf,job_cost,[email],,
Mara Lumber (Kelowna) Ltd.,job_cost,[email],,
Marine Outfitters Canada Inc,job_cost,[email],,
Mario's Towing Group,overhead,,6840,
Matteo  Winckers,overhead,,6840,
McMyn's Utility Locating,job_cost,[email],,
Metal Supermarkets,overhead,,6820,
Microbe Tree Services,job_cost,[email],,
Milk Shed Coffeehouse,overhead,,6400,
Monday.com,overhead,,6670,
Natures Gold - Lake Country Compost Distributors,job_cost,[email],,
Nesters Market,overhead,,6400,
Nutrien AG Solutions,overhead,,5245,
Nutri-Lawn Okanagan,job_cost,[email],,
Okanagan Power Equipment,overhead,,6820,
Orchard Ford Sales,overhead,,6840,
Pacific Rim Equipment,job_cost,[email],,
Pacific Western Fire Protection (2017) Ltd,overhead,,6750,
Packing House Pub,overhead,,6400,
Paul  Winckers (expenses),job_cost,[email],,
paybyphone,overhead,,6870,
Petro-Canada,overhead,,6930,
Pick-N-Pull,overhead,,6840,
Pit Stop Portable Toilet Services,job_cost,[email],,
Premium Canada Holdings Ltd,overhead,,5540,
Princess Auto,overhead,,6840,
Priscilla - Expenses,overhead,,6400,
Prosign,overhead,,6100,
ProSource Supply,job_cost,[email],,
Pushor Mitchell,overhead,,6050,
Reach Tire & Auto Kelowna,overhead,,6840,
Red Bird Brewing,overhead,,6400,
Robertson's Clothing and Shoes Inc,overhead,,6380,
Rock Auto,overhead,,6840,
Rodger McLean Expenses,job_cost,[email],,
Rogers together with Shaw,overhead,,6600,
Rona Inc.,job_cost,[email],,
Savoy Equipment Ltd. -Kelowna,overhead,,6820,
S.E. Foxglove Nurseries,job_cost,[email],,
Shaw Business,overhead,,6600,
Site Ground,overhead,,6670,
Site One Landscape Supply,job_cost,[email],,
Skogie's Auto Spa,overhead,,6840,
SMS Equipment,overhead,,6820,
Sonic Wash Inc.,overhead,,6840,
Staples Business Depot,overhead,,6750,
Summit Tools,overhead,,6720,
Sunbelt Rentals of Canada Inc.,job_cost,[email],,
Sun Valley Tree & Lawn Care Ltd.,job_cost,[email],,
Superpass-Petrocan - 993 678 1450,overhead,,6930,
Swiss Skid Steer Solutions,overhead,,6810,
Telus Mobility,overhead,,6850,
TerraLink,overhead,,5245,
The Bread Co,overhead,,6400,
The Great Canadian Oil Change/Fifty Fifty-Four  Ent Ltd,overhead,,6840,
The Greenery,job_cost,[email],,
Tim Hortons,overhead,,6400,
Tri West Fence & Gate Ltd.,job_cost,[email],,
True North Landscape Service,job_cost,[email],,
Valleytech Ltd.,job_cost,[email],,
Van-Kel Irrigation & Landscape Supplies,job_cost,[email],,
Vernon Snow Removal Ltd.,overhead,,5560,
Vesna Hozjan - employee expense,job_cost,[email],,
Walmart,overhead,,6750,
Westbank Nursery Ltd.,job_cost,[email],,
West K Technology,overhead,,6600,
Williams Machinery,overhead,,6810,
Wismer & Mathieson Projects Ltd,job_cost,[email],,
